rank,artist,monthly_listeners,daily_change,peak_rank,peak_listeners,genre
1,Bruno Mars,135153284,-52411,1,151079821,Pop/R&B/Funk
2,The Weeknd,115270855,104649,1,126192069,R&B/Pop
3,Bad Bunny,109354219,-475700,2,123934765,Reggaeton/Latin Trap
4,Rihanna,107446720,150033,2,107446720,Pop/R&B
5,Taylor Swift,102250746,-69267,1,116229071,Pop/Country
6,Justin Bieber,98322328,-60854,2,123488891,Pop
7,Lady Gaga,94797588,-64404,2,124637761,Pop/Dance
8,Coldplay,91314338,67823,4,101505654,Rock/Alternative
9,Drake,87686667,167871,3,88716291,Hip-Hop/Rap
10,Billie Eilish,84839239,-91414,1,108297865,Indie Pop/Alternative
11,Ed Sheeran,82603948,-118255,2,102809026,Pop
12,David Guetta,82172420,87670,4,82747865,Electronic/Dance
13,Ariana Grande,81871881,5484,1,126970279,Pop/R&B
14,Shakira,78107339,103323,3,82268835,Latin Pop/Rock
15,J Balvin,76826428,-198657,11,85751171,Reggaeton
16,Maroon 5,74309137,9632,14,75143583,Pop/Rock
17,Kendrick Lamar,73421265,30779,4,112091210,Hip-Hop/Rap
18,Calvin Harris,73193556,164695,13,76334289,Electronic/Dance
19,Eminem,73021748,-56147,5,86389533,Hip-Hop/Rap
20,Harry Styles,71198999,252660,13,71198999,Pop/Rock
21,Kanye West,70112670,531469,6,78581428,Hip-Hop/Rap
22,SZA,68965612,144899,6,97852020,R&B/Soul
23,Pitbull,68787052,169551,22,68787052,Latin Pop/Hip-Hop
24,Zara Larsson,68426131,-29894,24,68498743,Pop/Dance
25,Katy Perry,65762672,201513,20,68464762,Pop
26,Dua Lipa,64792687,45737,3,78673675,Pop/Dance
27,Sabrina Carpenter,64369002,82499,4,90844193,Pop
28,Sia,64323929,117928,8,100120416,Pop/Dance
29,Daddy Yankee,63871743,8987,22,66859292,Reggaeton
30,Lana Del Rey,63718839,-23115,22,66553669,Indie Pop/Dream Pop
31,Michael Jackson,62681323,-49935,21,67640541,Pop/R&B
32,Olivia Dean,61967750,-7934,32,62143559,Soul/R&B/Pop
33,Post Malone,61578745,-89822,3,98466468,Hip-Hop/Pop
34,Sean Paul,61259425,183320,34,61259425,Dancehall/Reggae
35,Travis Scott,59899573,615675,6,75557671,Hip-Hop/Rap
36,Chris Brown,59171394,66774,25,60998566,R&B/Hip-Hop
37,sombr,58327485,46781,29,60443241,Indie Pop/Sad Pop
38,Black Eyed Peas,58035352,-11191,28,61377432,Pop/Hip-Hop
39,Adele,57441079,912,23,62764213,Soul/Pop
40,Doja Cat,56918439,61693,5,76357864,Pop/Hip-Hop
41,RAYE,55850614,142242,41,55850614,R&B/Soul/Pop
42,Miley Cyrus,55721375,384244,2,84140935,Pop/Rock
43,Rauw Alejandro,55348798,-108661,33,61676420,Reggaeton
44,Linkin Park,55290586,61681,29,60369972,Rock/Nu-Metal
45,Arctic Monkeys,54810969,-15687,36,56618863,Indie Rock/Alternative
46,Beyoncé,54324229,69843,6,78122541,Pop/R&B
47,Imagine Dragons,54013490,54991,18,62801774,Pop/Rock/Alternative
48,Arijit Singh,53789352,193745,39,56255270,Bollywood/Playback
49,Future,53730976,20498,22,65628348,Hip-Hop/Rap
50,Alex Warren,52973401,-77305,35,55736704,Pop
51,Ozuna,51961459,12927,40,53667513,Reggaeton
52,Khalid,51753124,130658,28,55253946,R&B/Pop
53,Shreya Ghoshal,51424030,61720,48,53470893,Bollywood/Playback
54,Queen,51406261,15200,28,66924652,Classic Rock
55,Halsey,51398571,142326,45,54839229,Alternative/Indie
56,KAROL G,50967056,-109714,21,63139763,Reggaeton/Latin Trap
57,Fleetwood Mac,50954578,149244,50,51309236,Classic Rock/Soft Rock
58,Sam Smith,50903168,26543,7,73972799,Pop/Soul
59,Tame Impala,50390484,437871,59,50390484,Psychedelic Rock/Indie
60,The Chainsmokers,49270454,241055,44,52157060,Electronic/Dance/Pop
61,DJ Snake,49174569,29935,51,52365207,Electronic/Dance
62,Justin Timberlake,49076585,146428,57,49088703,Pop/R&B
63,Marshmello,49071482,27800,11,68947085,Electronic/Dance
64,Dominic Fike,48211506,827294,64,48211506,Indie Pop/Alternative
65,Charlie Puth,47772891,126736,58,48161119,Pop/R&B
66,Djo,47755147,-158142,25,64626108,Indie Pop/Psychedelic
67,Elton John,47635605,320568,16,74153795,Pop/Rock/Classic
68,Don Omar,47543567,50841,65,47543567,Reggaeton
69,Don Toliver,47525331,580582,68,47525331,Hip-Hop/Rap
70,Ellie Goulding,47403583,51471,51,48285428,Pop/Electronic
71,Maluma,47353164,56598,56,47353164,Reggaeton/Latin Pop
72,Lil Wayne,47193792,-8034,43,52904090,Hip-Hop/Rap
73,Pritam,47171614,89363,60,49672241,Bollywood/Film Score
74,A.R. Rahman,47111642,43292,65,48551963,Bollywood/World Music
75,JENNIE,47071193,313474,42,51284235,K-Pop
76,Britney Spears,46677392,54438,39,60255073,Pop/Dance
77,Red Hot Chili Peppers,46486420,142156,77,46486420,Rock/Funk
78,Tate McRae,46464616,-91477,26,59945963,Pop
79,Olivia Rodrigo,46355522,2335,18,64128148,Pop/Indie Pop
80,The Neighbourhood,46034600,38351,53,50960590,Indie Rock/Alternative
81,Ne-Yo,46027930,89467,74,46027930,R&B/Pop
82,USHER,45923534,45442,47,51216038,R&B/Pop
83,50 Cent,45807541,64027,69,47600425,Hip-Hop/Rap
84,Peso Pluma,45612173,627507,27,59429724,Regional Mexican/Corridos
85,OneRepublic,45483343,37287,23,64167172,Pop/Rock
86,Fuerza Regida,44667423,-47261,81,45052448,Regional Mexican
87,Madonna,44433019,103618,50,48192778,Pop/Dance
88,Farruko,44082585,-55349,64,47155680,Reggaeton
89,Wiz Khalifa,43912691,-90989,78,44382997,Hip-Hop/Rap
90,Radiohead,43849280,-89958,76,45494496,Alternative Rock/Art Rock
91,Shawn Mendes,43844608,101241,45,49285295,Pop
92,Anuel AA,43837757,-46063,83,44624043,Reggaeton/Latin Trap
93,Nicki Minaj,43746553,31121,18,65680733,Hip-Hop/Rap
94,Kesha,43587965,50299,56,51088856,Pop/Dance
95,One Direction,43429460,7341,26,61154815,Pop
96,Gorillaz,43236982,-168546,54,43738439,Alternative/Indie/Electronic
97,Camila Cabello,43133093,118851,57,48263505,Pop/Latin Pop
98,Playboi Carti,42772799,-339,27,62424456,Hip-Hop/Rap
99,Metro Boomin,42548711,36140,17,64728517,Hip-Hop/Trap
100,PinkPantheress,42435015,98161,60,42435015,Pop/Dance/Jungle
